s_no,company_name_developer_operator,project_name,status,district,state,latitude,longitude,end_use,expected_announced_capacity_in_kilo_tonnes_per_annum_ktpa,expected_announced_capacity_electrolyser_capacity_mw,expected_announced_capacity_biomass_waste_feedstock_volume_tpd,completion_year_if_completed_expected_completion_date,source,source_table,source_url,retrieved_at_utc
1,ABC Cleantech Pvt Ltd,ABC Cleantech Karnataka Hydrogen Project,Announced,Karnataka - Mangaluru,Karnataka,12.907586,74.870942,Ammonia production,200,1268.39,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
2,ACME Cleantech Solutions Pvt Ltd,ACME &amp; IHI Gopalpur Hydrogen Project- Phase I (Green Ammonia Project),Under construction,Ganjam,Odisha,19.289195,84.850157,Ammonia,-,447.74,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
3,ACME Cleantech Solutions Pvt Ltd,ACME &amp; IHI Gopalpur Hydrogen Project- Phase I (Green Ammonia Project),Under Construction,Odisha,odisha,19.289195,84.850157,Green Ammonia production,70.6,447.74,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
4,ACME Cleantech Solutions Pvt Ltd,ACME &amp; IHI Gopalpur Hydrogen Project- Phase II (Green Ammonia Project),Announced,Ganjam,Odisha,19.289195,84.850157,Ammonia,-,895.48,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
5,nan,ACME - Green Hydrogen and Green Ammonia Plant Rajasthan,Commissioned,Rajasthan - Bikaner,nan,nan,nan,Fertilizers,314,2.100,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
6,nan,ACME - Green Hydrogen and Green Ammonia Project Karnataka,Announced,Karnataka - Mangaluru,nan,nan,nan,nan,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
7,nan,ACME - Green Hydrogen and Green Ammonia Project Tamil Nadu,Announced,Tamil Nadu - Thoothukudi,nan,nan,nan,Green Ammonia,213000,1500.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
8,ACME Cleantech Solutions Pvt Ltd,ACME Bikaner Pilot Hydrogen Plant (Integrated Green Ammonia Project),Commissioned,Bikaner,Rajasthan,27.0238,74.2179,Ammonia,0.32,2.5,-,2021.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
9,nan,ACME Gopalpur Hydrogen Project Phase 2,Planned,Odisha,nan,nan,nan,Green Ammonia,284000,2000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
10,ACME,ACME Group Hydrogen Kendrapara Hydrogen Project,Announced,Kendrapada,Odisha,20.50411221,86.40998012,Methanol,79.27,317.10,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
11,ACME Cleantech Solutions Pvt Ltd,ACME Mangaluru Hydrogen Project (Green Ammonia Project),Announced,Dakshina Kannada,Karnataka,12.915605,74.855965,Ammonia,-,1343.23,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
12,ACME Cleantech Solutions Pvt Ltd,ACME Solar Tamil Nadu Hydrogen Project (Green Ammonia Project)- Phase I,Announced,Thoothukudi,Tamil Nadu,8.764166,78.134834,Ammonia,77.31,490.28,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
13,ACME Cleantech Solutions Pvt Ltd,ACME Solar Tamil Nadu Hydrogen Project (Green Ammonia Project)- Phase II,Announced,Thoothukudi,Tamil Nadu,8.764166,78.134834,Ammonia,-,490.28,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
14,ACME Cleantech Solutions Pvt Ltd,ACME Solar Tamil Nadu Hydrogen Project (Green Ammonia Project)- Phase III,Announced,Thoothukudi,Tamil Nadu,8.764166,78.134834,Ammonia,-,490.28,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
15,nan,Adani and Maire Tecnimont - Green Hydrogen Projects JV,Announced,nan,nan,nan,nan,nan,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
16,nan,Adani and TotalEnergies - Green Hydrogen Ecosystem,Announced,Gujarat,nan,nan,nan,nan,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
17,Adani New Industries Ltd,Adani New Industries (ANIL),Announced,nan,nan,nan,nan,nan,1199.7,7608.45,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
18,Adani New Industries Ltd,Adani New Industries (ANIL) Gujarat Hydrogen Project- Phase I,Announced,Kachchh,Gujarat,22.838802,69.72258,Ammonia,211.8,1343.23,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
19,Adani New Industries Ltd,Adani New Industries (ANIL) Gujarat Hydrogen Project- Phase II,Announced,Kachchh,Gujarat,22.838802,69.72258,Ammonia,211.8,1343.23,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
20,Adani New Industries Ltd,Adani New Industries (ANIL) Gujarat Hydrogen Project- Phase III,Announced,Kachchh,Gujarat,22.838802,69.72258,Ammonia,282.4,1790.97,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
21,Adani New Industries Ltd,Adani New Industries (ANIL) Gujarat Hydrogen Project- Phase IV,Announced,Kachchh,Gujarat,22.838802,69.72258,Ammonia,282.4,1790.97,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
22,Adani New Industries Ltd,Adani New Industries (ANIL) Gujarat Hydrogen Project- Phase V,Announced,Kachchh,Gujarat,22.838802,69.72258,Ammonia,600.1,3805.81,-,2032.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
23,Adani New Industries Ltd,Adani New Industries Limited (off-grid Green H2 pilot project),Commissioned,Kachchh,Gujarat,22.838802,69.72258,Hydrogen,-,5,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
24,nan,Aditya Birla - Renewables and Green Hydrogen,Announced,Rajasthan,nan,nan,nan,nan,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
25,Aditya Birla Renewables,Aditya Birla Renewables Odisha Green Hydrogen Plant,Announced,Jagatsinghpur,Odisha,20.27458131,86.67439992,Ammonia,17.65,111.94,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
26,Advait Energy/ Haryana City Gas Bhiwadi Private Limited,Advait Energy / Haryana City Gas Bhiwadi Green Hydrogen Project,Announced,Khairthal-Tijara,Rajasthan,28.212387,76.861557,Hydrogen,2,15.00,-,2031.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
27,nan,Advik Hi-Tech and Pure Hydrogen - Hydrogen Supply JV,Announced,nan,nan,nan,nan,Mobility,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
28,AM Green,AM Green Ammonia Tuticorin Hydrogen Project,Announced,Thoothukudi,Tamil Nadu,8.776944,78.195107,Ammonia,-,1119.36,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
29,nan,AM Green Ammonia Tuticorin Hydrogen Project,Announced,nan,nan,nan,nan,Green Ammonia - Export to Germany,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
30,AM Green,AM Green Kakinada Hydrogen- Project I,Under construction,Kakinada,Andhra Pradesh,16.976436,82.27126,Ammonia,176.5,1119.36,-,2026.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
31,AM Green,AM Green Kakinada Hydrogen- Project II,Announced,Kakinada,Andhra Pradesh,16.976436,82.27126,Ammonia,176.5,1119.36,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
32,AM Green,AM Green Kandla Project,Announced,Kachchh,Gujarat,23.000271,70.220884,Ammonia,264.75,1679.03,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
33,AM Green,AM Green Mangalore Project,Announced,Dakshina Kannada,Karnataka,12.8708,74.8441,Ammonia,176.5,1119.36,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
34,AM Green,AM Green Una Hydrogen Project,Announced,Una,Himachal Pradesh,31.4685,76.2708,Ammonia,17.65,140.00,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
35,Aranayak Fuel and Power LLP,Aranayak Fuel Mirzapur Hydrogen Project,Under construction,Mirzapur,Uttar Pradesh,25.137083,82.532938,Hydrogen,0.37,-,30,2026.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
36,Assam Petrochemicals,Assam Petrochemicals Kandla Hydrogen Project,Announced,Kachchh,Gujarat,23.02242902,70.20521163,Methanol,59.46,237.82,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
37,nan,AVAADA &amp; Tata Steel Special Economic Zone Ltd (TSSEZL),Announced,nan,nan,nan,nan,Ammonia production,1300000,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
38,nan,Avaada Energy - Green Ammonia Plant,Announced,Rajasthan - Kota,nan,nan,nan,Ammonia production,180000,1267.606,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
39,nan,Avaada Energy - Green Ammonia Production,Announced,Karnataka - Mangaluru,nan,nan,nan,Ammonia production,180000,1150.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
40,nan,Avaada Energy - Green Hydrogen and Ammonia,Announced,Madhya Pradesh,nan,nan,nan,Ammonia production,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
41,Avaada Energy Pvt Ltd,Avaada Energy Mangaluru Hydrogen Project,Announced,Dakshina Kannada,Karnataka,12.917625,74.852746,Ammonia,-,1119.36,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
42,Avaada Energy Pvt Ltd,Avaada Energy Odisha Green Ammonia Project,Announced,Ganjam,Odisha,19.2704,84.9058,Ammonia,-,612.85,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
43,Avaada Energy Pvt Ltd,Avaada Kota Hydrogen Project,Announced,Kota,Rajasthan,25.214705,75.870806,Ammonia,-,1119.36,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
44,Axis Energy Ventures,Axis Energy Ventures Private Limited - Andhra Pradesh Project- Phase I,Announced,Nellore,Andhra Pradesh,15.01201814,80.05159897,Ammonia/ Methanol,426.36,1352.42,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
45,Axis Energy Ventures,Axis Energy Ventures Private Limited- Andhra Pradesh Project- Phase II,Announced,Nellore,Andhra Pradesh,15.01201814,80.05159897,Ammonia/ Methanol,426.36,1352.42,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
46,Ayana Renewable Power Pvt Ltd / Greenstat,Ayana Energy/ Greenstat Bengaluru Hydrogen Project,Announced,Bengaluru Urban,Karnataka,12.9716,77.5946,Hydrogen,0.11,0.67,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
47,Bharat Petroleum Corporation Limited,BPCL - Blending in CGD,Announced,nan,Maharashtra,nan,nan,Hydrogen,0.79,5.00,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
48,nan,BPCL - Electrolyser and Blending,Announced,Maharashtra - Ahmednagar and/or Aurangabad,nan,nan,nan,Blending with Natural Gas,785,5.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
49,nan,BPCL - Green Hydrogen,Commissioned,Madhya Pradesh - Bina,nan,nan,nan,Refinery,750,5.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
50,nan,BPCL - Odisha Green Hydrogen Plants,Announced,Odisha,nan,nan,nan,nan,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
51,Bharat Petroleum Corporation Limited,BPCL and CIAL Kochi Hydrogen Project,Under construction,Ernakulam,Kerala,10.151715,76.392867,Hydrogen,0.15,1,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
52,Bharat Petroleum Corporation Limited,BPCL Bina Hydrogen Plant,Commissioned,Sagar,Madhya Pradesh,24.1796,78.1974,Hydrogen,0.78,5,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
53,Bharat Petroleum Corporation Limited,BPCL Project 1,Announced,nan,nan,nan,nan,Hydrogen,7.6,48.20,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
54,Bharat Petroleum Corporation Limited,BPCL Project 2,Announced,nan,nan,nan,nan,Hydrogen,20.7,131.28,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
55,Bharat Petroleum Corporation Limited,BPCL Project 3,Announced,nan,nan,nan,nan,Hydrogen,37,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
56,nan,BPCL- CIAL Green H2 plant,Announced,"Kochi Airport, Kerala",nan,nan,nan,GH2 production and fuelling station,-,100.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
57,Center for Fuel Cell Technology,Center for Fuel Cell Technology Tamil Nadu Green Hydrogen Project,Commissioned,Chennai,Tamil Nadu,13.00274873,80.24175307,Hydrogen,0.001,0.01,-,2012.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
58,nan,CESC East Coast Hydrogen Project,Announced,nan,nan,nan,nan,Green Hydrogen,10500,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
59,CESC Ltd,CESC East Coast Odisha Green Hydrogen Project,Announced,nan,Odisha,nan,nan,Hydrogen,10.5,66.59,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
60,CGS Energy,CGS Energy Tuticorin Hydrogen Project,Announced,Thoothukudi,Tamil Nadu,8.760057437,78.1818675,Ammonia,19.33,122.57,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
61,nan,CPCL - Green Hydrogen Production at Chennai Refinery,Announced,Tamil Nadu - Chennai,nan,nan,nan,Refinery,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
62,Chennai Petroleum Corp Ltd,CPCL Manali Hydrogen Project- Phase I,Announced,Chennai,Tamil Nadu,13.162141,80.269685,Hydrogen,2,12.68,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
63,Chennai Petroleum Corp Ltd,CPCL Manali Hydrogen Project- Phase II,Announced,Chennai,Tamil Nadu,13.162141,80.269685,Hydrogen,8,50.74,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
64,Deendayal Port Authority Kandla Port/ L&T,Deendayal Port Authority Kandla Port Green Hydrogen Project-Phase I,Commissioned,Kachchh,Gujarat,23.01369724,70.21428462,Hydrogen,0.16,1.00,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
65,Deendayal Port Authority Kandla Port/ L&T,Deendayal Port Authority Kandla Port Gujarat Green Hydrogen Project -Phase II,Under construction,Kachchh,Gujarat,23.01369724,70.21428462,Hydrogen,-,5.00,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
66,EG Solwin Hybrid Pvt Ltd,EG Solwin Tata SEZ Odisha Hydrogen Project (Enfinity Global),Announced,Ganjam,Odisha,19.330196,84.911487,Ammonia,-,335.81,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
67,Enfinity Global,Enfinity Global Odisha Project,Announced,Ganjam,Odisha,19.233935,84.870756,Ammonia,35.3,223.87,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
68,Enfinity Global,Enfinity Global Tamil Nadu Project,Announced,Thoothukudi,Tamil Nadu,8.756517555,78.17978876,Ammonia,88.25,559.68,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
69,Essar Group,Essar Gujarat Hydrogen Project,Announced,Jamnagar,Gujarat,22.4707,70.0577,Synthetic Fuels,-,1000,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
70,nan,Fusion Fuel Green BGR Energy JV Hydrogen Plant,Announced,Tamil Nadu - Cuddalore,nan,nan,nan,nan,142,1,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
71,Fusion Fuel Green Plc,Fusion Fuel Green BGR Energy JV Tamil Nadu Hydrogen Plant,Announced,Cuddalore,Tamil Nadu,11.748,79.7714,Hydrogen,-,1,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
72,nan,GAIL - Vijaipur PEM Electrolyser Project,Commissioned,Madhya Pradesh - Guna,nan,nan,nan,Blending with Natural Gas,1569.5,10.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
73,GAIL (India) Ltd,GAIL Vijaipur Green Hydrogen Plant,Commissioned,Guna,Madhya Pradesh,24.47941,77.1511,Hydrogen,-,10,-,2024.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
74,nan,GAIL- GH2 Project,Commissioned,"Vijaipur Complex, Madhya Pradesh",nan,nan,nan,PEM electrolyser for GH2 producing unit,1570.542,10.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
75,nan,Gensol Matrix Pune Hydrogen Project,Announced,nan,nan,nan,nan,Green Hydrogen,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
