s_no,company_name_developer_operator,project_name,status,district,state,latitude,longitude,end_use,expected_announced_capacity_in_kilo_tonnes_per_annum_ktpa,expected_announced_capacity_electrolyser_capacity_mw,expected_announced_capacity_biomass_waste_feedstock_volume_tpd,completion_year_if_completed_expected_completion_date,source,source_table,source_url,retrieved_at_utc
76,Gentari,Gentari (Petronas) Mangaluru Hydrogen Project,Announced,Dakshina Kannada,Karnataka,12.915605,74.855965,Ammonia,88.25,559.68,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
77,Gentari,Gentari (Petronas) Tamil Nadu Hydrogen Project,Announced,Thoothukudi,Tamil Nadu,8.760057437,78.1818675,Ammonia,88.25,559.68,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
78,nan,GH2 Solar (Uneecops Technologies) - Green Hydrogen Pilot,Announced,nan,nan,nan,nan,nan,7.87,0.050,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
79,nan,GH2 Solar and NHPC - Green Hydrogen Microgrid,Announced,nan,nan,nan,nan,Microgrid,5.1,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
80,nan,GIPCL Gujarat - 10+5 MW Green Hydrogen Project,Announced,Gujarat,nan,nan,nan,Chemical Industry,2354.2,15.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
81,Gujarat Industries Power Co Ltd,GIPCL Gujarat Hydrogen Plant - Phase I,Announced,Vadodara,Gujarat,22.30963259,73.19366888,Hydrogen,-,5,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
82,Gujarat Industries Power Co Ltd,GIPCL Gujarat Hydrogen Plant - Phase II,Announced,Vadodara,Gujarat,22.30963259,73.19366888,Hydrogen,-,10.00,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
83,nan,Greenko - Green Hydrogen Production Plans,Announced,nan,nan,nan,nan,Ammonia production,540000,3440.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
84,nan,Greenko Una Hydrogen Project,Announced,Himachal Pradesh - Una,nan,nan,nan,Ammonia production,19.88,140.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
85,GreenZo Energy Pvt Ltd,Greenzo Hospet Hydrogen Project,Announced,Vijayanagara,Karnataka,15.26914516,76.38926892,Hydrogen,-,2.50,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
86,Gujarat Energy Research and Management Institute,Gujarat Energy Research and Management Institute Green Hydrogen Project,Commissioned,Gandhinagar,Gujarat,23.15754467,72.68019162,Hydrogen,0.0015,0.01,-,2024.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
87,Gujarat Narmada Valley Fertilizers & Chemicals Limited,Gujarat Narmada Valley Fertilizers & Chemicals Limited-Gujarat Green Hydrogen Project Phase II,Announced,nan,Gujarat,nan,nan,Hydrogen/ Ammonia,-,5.00,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
88,Gujarat Narmada Valley Fertilizers & Chemicals Limited,Gujarat Narmada Valley Fertilizers & Chemicals Limited-Gujarat Green Hydrogen Project- Phase I,Announced,nan,Gujarat,nan,nan,Hydrogen/ Ammonia,-,5.00,-,2026.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
89,Gujarat State Fertilizer & Chemical,Gujarat State Fertilizer & Chemical - Vadodara Unit,Announced,Vadodara,Gujarat,22.3748277,73.15246652,Hydrogen,1.4,10.00,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
90,nan,Haryana City Gas Distribution Hydrogen Project,Announced,nan,nan,nan,nan,Hydrogen,2,15.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
91,nan,Hero Future Energies and Ohmium - Green Hydrogen Partnership,Announced,nan,nan,nan,nan,nan,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
92,nan,Hero Future Energies Tirupati Hydrogen Plant,Commissioned,Andhra Pradesh,nan,nan,nan,Green Hydrogen,42.6,0.300,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
93,Hero Future Energies Pvt Ltd,Hero Future Energies/ Rockman Industries Tirupati Hydrogen Plant,Commissioned,Tirupati,Andhra Pradesh,13.578586,79.420662,Hydrogen,0.03,0.30,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
94,nan,HLC - Himachal Green Hydrogen and Ammonia Plant,Announced,Himachal Pradesh,nan,nan,nan,Green Ammonia,300000,250.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
95,nan,HLC Green Energy Kerala Hydrogen Project,Announced,nan,nan,nan,nan,Green Hydrogen,35500,250.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
96,Hyderabad Metropolitan Water Supply & Sewerage Board,HMWSSB Amberpet Hydrogen Project,Announced,Hyderabad,Telangana,17.38168871,78.52497112,Hydrogen,-,160.00,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
97,nan,HPCL - Andhra Pradesh Green Hydrogen Project,Announced,Andhra Pradesh,nan,nan,nan,Refinery,7300,46.500,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
98,nan,HPCL - Green Hydrogen Plant,Commissioned,Andhra Pradesh - Visakhapatnam,nan,nan,nan,Refinery,370,2.400,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
99,Hindustan Petroleum Corporation Ltd,HPCL Andhra Pradesh Hydrogen Project (Visakh Refinery) - Expansion -II,Announced,Visakhapatnam,Andhra Pradesh,17.689996,83.241517,Hydrogen,7.2,45.66,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
100,Hindustan Petroleum Corporation Ltd,HPCL Andhra Pradesh Hydrogen Project (Visakh Refinery) - Expansion -III,Announced,Visakhapatnam,Andhra Pradesh,17.689996,83.241517,Hydrogen,12.2,77.37,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
101,Hindustan Petroleum Corporation Ltd/ Ocior Energy,HPCL Andhra Pradesh Hydrogen Project (Visakh Refinery) - I,Announced,Visakhapatnam,Andhra Pradesh,17.689996,83.241517,Hydrogen,5,31.71,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
102,HPCL Rajasthan Refinery Limited,HPCL Barmer Refinery Green Hydrogen Project,Announced,Balotra,Rajasthan,25.94364,72.203672,Hydrogen,4.3,27.27,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
103,Hindustan Petroleum Corporation Ltd,HPCL Pilot Andhra Pradesh Hydrogen Project (Visakh Refinery),Commissioned,Visakhapatnam,Andhra Pradesh,17.689996,83.241517,Hydrogen,0.37,2.35,-,2024.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
104,Hydreen,Hydreen (HLC Green Energy) Kerala Hydrogen Project,Announced,nan,Kerala,nan,nan,Hydrogen/ Ammonia,-,250.00,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
105,Hygenco India Pvt Ltd / Sterlite Technologies Limited,Hygenco (Photon Leap) Aurangabad Hydrogen Project,Commissioned,Chhatrapati Sambhajinagar,Maharashtra,19.835525,75.332661,Hydrogen,0.2,1.27,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
106,nan,Hygenco and Jindal Stainless Limited - Green Hydrogen Plant,Announced,Haryana,nan,nan,nan,Steel production,75,0.528,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
107,Hygenco India Pvt Ltd,Hygenco Heartland Ujjain Hydrogen Plant,Commissioned,Ujjain,Madhya Pradesh,23.1765,75.7885,Hydrogen,-,0.14,-,2022.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
108,Hygenco India Pvt Ltd,Hygenco Prayagraj Hydrogen Project,Announced,Prayagraj,Uttar Pradesh,25.350059,81.853748,Hydrogen,200,1268.39,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
109,Hygenco India Pvt Ltd,Hygenco TSSEZL Gopalpur Hydrogen Project - Phase I,Under construction,Ganjam,Odisha,19.330165,84.911555,Ammonia,38.65,245.14,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
110,Hygenco India Pvt Ltd,Hygenco TSSEZL Gopalpur Hydrogen Project- Phase II,Announced,Ganjam,Odisha,19.330165,84.911555,Ammonia,77.31,490.28,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
111,Hygenco India Pvt Ltd,Hygenco TSSEZL Gopalpur Hydrogen Project- Phase II,Announced,Ganjam,Odisha,19.330165,84.911555,Ammonia,78.19,495.87,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
112,nan,IH2A - Kochi Green Hydrogen (KGH2) Hub,Announced,Kerala - Kochi,nan,nan,nan,Mobility,22000,150.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
113,nan,"IIPE, NTPC: Green Hydrogen Project",Announced,"Simhadri, Andhra Pradesh",nan,nan,nan,GH2 production using desalinated water,376,0.240,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
114,Inox Air Products Pvt Ltd,INOX Air Products Chittorgarh Hydrogen Plant,Commissioned,Chittorgarh,Rajasthan,25.09882511,74.62389385,Hydrogen,0.19,1.20,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
115,Inox Air Products Pvt Ltd,INOX Air Products Maharashtra Hydrogen Project,Announced,nan,Maharashtra,nan,nan,Ammonia,88.25,559.68,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
116,nan,INOX Air: GH2 for Asahi India Glass Limited,Announced,nan,nan,nan,nan,Green Hydrogen production,190,1.338,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
117,IOCL,IOCL Faridabad Green Hydrogen Plant,Commissioned,Faridabad,Haryana,28.38524,77.32944,Hydrogen,0.03,0.17,-,2023.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
118,IOCL/ IISC,IOCL & IISC Karnataka Hydrogen Plant,Commissioned,Bengaluru,Karnataka,13.01747103,77.57137809,Hydrogen,0.04,-,1.2,2022.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
119,nan,IOCL - Jodhpur Refinery Green Hydrogen Production,Announced,Rajasthan - Jodhpur,nan,nan,nan,nan,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
120,nan,IOCL - Kochi Airport Green Hydrogen Production,Announced,Kerala - Kochi,nan,nan,nan,Fuel Cell Buses,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
121,IOCL/ L&T,IOCL Panipat Hydrogen Plant,Under construction,Panipat,Haryana,29.47727971,76.88131666,Hydrogen,10,63.42,-,2027.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
122,IOCL,IOCL Vision,Announced,Across all its refineries,nan,nan,nan,nan,340,2156.27,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
123,nan,"IOCL, L&T and ReNew - Green Hydrogen at Mathura Refinery",Announced,Uttar Pradesh - Mathura,nan,nan,nan,Blending with Grey Hydrogen,5000,31.900,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
124,nan,"IOCL, L&T and ReNew - Green Hydrogen at Panipat Refinery",Announced,Haryana - Panipat,nan,nan,nan,Blending with Grey Hydrogen,7000,31.900,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
125,nan,ISA and NDDB - Varanasi Ramnagar Green Hydrogen Project,Announced,Uttar Pradesh - Varanasi,nan,nan,nan,nan,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
126,Jakson Green,Jakson Green - Deendayal Port Authority Green Ammonia Project,Announced,Kachchh,Gujarat,23.06405647,70.1435225,Ammonia,23.47,148.87,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
127,nan,Jakson Green - Green Hydrogen and Ammonia,Announced,Rajasthan,nan,nan,nan,Ammonia production,65700,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
128,Jakson Green,Jakson Green Kota Hydrogen Project - Phase I,Announced,Kota,Rajasthan,25.214705,75.870806,Ammonia,2.65,16.79,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
129,Jakson Green,Jakson Green Kota Hydrogen Project - Phase II,Announced,Kota,Rajasthan,25.214705,75.870806,Ammonia,61.78,391.77,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
130,Jakson Green,Jakson Green NCR Green Hydrogen Mobility Project,Announced,nan,nan,nan,nan,Hydrogen,-,3.80,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
131,Jindal India Renewable Energy Ltd,Jindal Renewables Anugul Hydrogen Project,Announced,Angul,Odisha,20.849097,85.100246,Hydrogen,4.5,28.54,-,2026.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
132,Jindal Stainless Steel,Jindal Stainless Steel - Jajpur Plant,Announced,Cuttack,Odisha,20.83371947,86.35315851,Hydrogen,0.47,2.98,-,2026.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
133,Hygenco India Pvt Ltd/ Jindal Stainless Ltd,Jindal Stainless Steel/ Hygenco Hisar Hydrogen Plant,Commissioned,Hisar,Haryana,29.151861,75.721123,Hydrogen,0.25,1.59,-,2024.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
134,JK Srivastava/ Hynfra,JK Srivastava & Hynfra JV Visakhapatnam Hydrogen Project,Announced,Visakhapatnam,Andhra Pradesh,17.70779485,83.28938525,Ammonia,176.5,1119.36,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
135,JSW Energy Ltd,JSW Energy Karnataka Hydrogen Project,Under construction,Vijayapura,Karnataka,17.482769,76.530593,Hydrogen,3.8,25.00,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
136,nan,JSW Green Hydrogen - Green Hydrogen/Ammonia,Under Construction,Karnataka - Mangaluru,nan,nan,nan,Ammonia production,3800,26.761,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
137,Juno Joule/ Select Energy,Juno Joule Energy Mulapeta Port Hydrogen Project,Announced,Srikakulam,Andhra Pradesh,18.53233984,84.32442422,Ammonia,180,1141.55,-,2029.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
138,Karnataka Renewable Energy Development Ltd,Karnataka Renewable Energy Development Ballari Hydrogen Project,Announced,Bellary,Karnataka,15.19268464,76.71085732,Hydrogen,-,0.30,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
139,nan,Keppel Corp & Greenko - JV Green Ammonia,Announced,nan,nan,nan,nan,Ammonia production,-,-,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
140,KP Group/ AHES/ GH2 Solar,KP Group/ AHES/ GH2 Solar Alliance - Green Ammonia Project,Announced,nan,nan,nan,nan,Ammonia,17.65,111.94,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
141,KPI Green Hydrogen Pvt Ltd,KPI Green Matar Gujarat Hydrogen Plant,Commissioned,Kheda,Gujarat,22.70691,72.666257,Hydrogen,-,1.00,-,2025.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
142,nan,L&amp;T - Green Hydrogen Plant,Commissioned,Gujarat - Hazira,nan,nan,nan,Heavy Industry,113600,0.8000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
143,Larsen & Toubro Ltd,L&T Hazira Green Hydrogen Plant,Commissioned,Hazira,Gujarat,21.16197,72.66701,Hydrogen,0.15,1.00,-,2024.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
144,Larsen & Toubro Ltd/ Itochu,L&T Kandla Port Green Hydrogen Project - Phase I,Announced,Kachchh,Gujarat,23.003189,70.218478,Ammonia,52.95,335.81,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
145,Larsen & Toubro Ltd,L&T Kandla Port Green Hydrogen Project - Phase II,Announced,Kachchh,Gujarat,23.003189,70.218478,Ammonia,264.75,1679.03,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
146,Larsen & Toubro Ltd,L&T Paradeep Port Green Hydrogen Project,Announced,Jagatsinghpur,Odisha,20.2821581,86.6728315,Ammonia,317.7,2014.84,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
147,ACME Cleantech Solutions Pvt Ltd / L Tech UVC,LTech UVC/ ACME Hydrogen Project,Announced,nan,nan,nan,nan,Ammonia,35.3,223.87,-,2030.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
148,nan,Mahagenco - Bhusawal Green Hydrogen Project,Announced,Maharashtra - Bhusawal,nan,nan,nan,Blending with Grey Hydrogen,15.75,0.100,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
149,MAHAGENCO,MAHAGENCO Jalgaon Green Hydrogen Project,Under construction,Jalgaon,Maharashtra,21.04218507,75.79971508,Hydrogen,0.01,0.09,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
150,nan,MAHAPREIT - Green Hydrogen Production,Announced,Maharashtra - Pune,nan,nan,nan,GH2 Production,157,1.000,-,nan,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
151,Mahatma Phule Renewable Energy and Infrastructure Technology Ltd,MAHAPREIT Pune Hydrogen Project,Under construction,Pune,Maharashtra,18.524599,73.854723,Hydrogen,-,1.00,-,2028.0,NGHM project portal,1,https://nghm.mnre.gov.in/project?language=en,2026-06-19T02:46:56+00:00
